start_sec;end_sec;speaker;text
629.800;644.800;SPEAKER_00;A mí me da la sensación de que Xavi Alonso, que creo que siempre, o por lo menos en lo que lo hemos visto en élite, siempre ha dado mucha importancia a lo que es la Liga, a lo que es la regularidad, campeón invicto con el Bayern Leverkusen,
644.800;649.800;SPEAKER_00;cómo llega el Bayern Leverkusen cuando estaba en descenso y lo mete en competición europea.
649.800;660.800;SPEAKER_00;Pues el hecho de que el Real Madrid vaya ganando confianza en esos partidos, que vaya sacándolos adelante dentro de lo que es, obviamente, una motivación enorme para el Real Madrid, lo de levantar la Copa de Europa,
660.800;669.800;SPEAKER_00;pero teniendo en cuenta que la competición ligera es la que te da también esas sensaciones que acumuladas te pueden llevar a ganar un título europeo.
669.800;679.800;SPEAKER_00;Yo tengo la sensación de que, sobre todo, el equipo del que se podría dudar un poquito más de su regularidad en Liga, porque creo que el Basa, tenga el entrenador que tenga, siempre compite en el día a día,
679.800;687.800;SPEAKER_00;o sea, eso es una tradición que lo estamos viendo los últimos 10, 15, 20 años, sí que me parece que nos vamos a ir a puntuaciones elevadísimas precisamente,
687.800;693.800;SPEAKER_00;porque el Real Madrid este año parece que quiere ir a puntos muy altos, a una puntuación muy alta.
694.800;700.800;SPEAKER_01;Se tiene toda la pinta, además el equipo que está construyendo Xavi Alonso parece muy fiable en clave Liga,
700.800;709.800;SPEAKER_01;es decir, equipo controlador, al que cuesta hacer ocasiones, que arriba vive de las individualidades y tiene una muy enchufada y la otra parece que se empieza a conectar,
709.800;713.800;SPEAKER_01;que le va a permitir sacar muchos puntos de manera casi funcional real.
713.800;720.800;SPEAKER_01;Y en el caso del Barça, es que ya hemos visto como en las primeras jornadas de Liga y ahora cuando se ha empezado a enchufar, es que es un equipo con muchísimo gol,
720.800;724.800;SPEAKER_01;es que hace goles, cualquiera de repente aparece y sale de goles en un partido.
724.800;731.800;SPEAKER_03;El año pasado, el año pasado, cogemos, voy a hacer un ejercicio que va a poder sonar un poquito incoherente, pero creo que me lo vais a comprar,
731.800;742.800;SPEAKER_03;Real Madrid, un Real Madrid muy malo, al que criticábamos de septiembre a febrero, dimos dos meses y luego más de lo mismo, 84 puntos, son muchos puntos.
743.800;746.800;SPEAKER_03;El Barça... Jesús...
746.800;747.800;SPEAKER_03;El Barça...
747.800;750.800;SPEAKER_03;¡Es que soy Alessi con los datos!
750.800;751.800;SPEAKER_00;Esta vez has sido now.
751.800;753.800;SPEAKER_03;Soy Alessi con los datos.
753.800;761.800;SPEAKER_03;El Barça hizo 88, que siempre dijimos que el Barça había jugado mejor de lo que decía el puntaje.
761.800;765.800;SPEAKER_03;Yo estoy convencido de que este año igual nos gusta un poquito menos que el pasado,
765.800;772.800;SPEAKER_03;pero suma más puntos porque no tendrá ese sit novenber que casi se alargó a diciembre que le quitó tanta puntuación.
772.800;784.800;SPEAKER_03;Es que yo creo que lo tienen tan accesible, dar ese siguiente paso que creo que es muy probable y creo que eso va a hacer que los dos clásicos, los dos duelos directos, vayan a marcar mucho.
785.800;787.800;SPEAKER_02;A mí me parece muy complicado.
788.800;790.800;SPEAKER_02;Bueno, voy a empezar matizadera de la pregunta.
790.800;798.800;SPEAKER_02;Hombre, estamos hablando de una liga que se decía por encima de los 90, pero, hombre, 92, yo creo que estamos cerca de 90 que de 100.
798.800;800.800;SPEAKER_02;Eso es un poco suegreo.
800.800;803.800;SPEAKER_03;¿No decías que no te gustaban los datos?
803.800;804.800;SPEAKER_03;Claro.
804.800;805.800;SPEAKER_02;No, no, a ver...
805.800;807.800;SPEAKER_03;Nos estás dando datos.
807.800;808.800;SPEAKER_02;No, estos son factos.
808.800;812.800;SPEAKER_02;Oye, que he dicho que tengo alergia, pero no me gusten.
812.800;816.800;SPEAKER_02;Y en segunda instancia yo diría que...
816.800;818.800;SPEAKER_02;No, es como yo con el whisky.
818.800;820.800;SPEAKER_02;Siendo la temporada...
820.800;821.800;SPEAKER_02;Sí, justo, más o menos.
821.800;824.800;SPEAKER_02;A mi madre le pasa con el cangrejo, ¿vale? Nunca se lo regaléis.
824.800;825.800;SPEAKER_02;Y...
825.800;826.800;SPEAKER_02;A ver...
826.800;830.800;SPEAKER_00;Venía aquí ya un cangrejo para su madre.
830.800;832.800;SPEAKER_02;Me gustaría imaginar el contexto.
832.800;836.800;SPEAKER_02;Sí, mi madre como Homer Simpson, ¿no? Con la langosta.
836.800;837.800;SPEAKER_02;Tenacitas.
837.800;839.800;SPEAKER_00;¡Tenacitas!
839.800;841.800;SPEAKER_02;Bueno, ahora lo que voy.
841.800;844.800;SPEAKER_02;Me parece que la temporada es larguísima,
844.800;846.800;SPEAKER_02;que además estamos en año mundial.
846.800;847.800;SPEAKER_02;Eso es verdad.
847.800;850.800;SPEAKER_02;Y que para llegar a un final de temporada tan apretado
850.800;853.800;SPEAKER_02;tienen que llegar los dos sin descolgarse en ningún momento
853.800;855.800;SPEAKER_02;y mantener este nivel.
855.800;856.800;SPEAKER_02;A mí me parece complicado.
856.800;860.800;SPEAKER_02;Lo digo porque el Madrid 23-24 hace 95 puntos.
860.800;863.800;SPEAKER_02;Pero es que el Barça no está en ningún momento.
863.800;865.800;SPEAKER_02;Es la liga que le gana el Real Madrid.
865.800;869.800;SPEAKER_03;Se necesitan los dos para llegar a 100, porque si no uno...
869.800;873.800;SPEAKER_02;Entonces, yo creo que habéis sido los tres muy optimistas
873.800;878.800;SPEAKER_02;con algo que realmente es difícil de ver a nivel estadístico.
878.800;880.800;SPEAKER_02;Ha pasado muy pocas veces
880.800;884.800;SPEAKER_02;y Real Madrid y Barça tienen todos los años inicios potentes.
884.800;888.800;SPEAKER_02;Mucho más difícil es pronosticar cuántos va a hacer el Atletico de Madrid.
888.800;891.800;SPEAKER_03;¡Buah! Ya ves. Es así que es difícil.
891.800;892.800;SPEAKER_03;Cuidado.
892.800;895.800;SPEAKER_03;Te decía que hemos sido optimistas.
895.800;898.800;SPEAKER_03;A mí, persé, no me gusta que una liga se juegue a 100 puntos.
898.800;903.800;SPEAKER_03;Porque es una superioridad muy manifiesta.
903.800;907.800;SPEAKER_03;Pero sí que es verdad que creo que va a ser un duelo bonito.
907.800;910.800;SPEAKER_03;Porque es que los últimos años siempre decíamos en Dazón, Alex,
910.800;914.800;SPEAKER_03;que desde que comentamos partidos en Dazón, con el post, con los comentarios,
914.800;916.800;SPEAKER_03;es que no ha habido una liga apretada hasta el final.
916.800;922.800;SPEAKER_03;Es que se ha ido ganando con bastante contundencia demasiado pronto.
922.800;923.800;SPEAKER_03;Y es una pena.
923.800;926.800;SPEAKER_03;Nos lo pasamos muy bien con la permanencia, con Europa,
926.800;927.800;SPEAKER_03;en las últimas jornadas.
927.800;929.800;SPEAKER_03;Pero, hombre, vamos a ver.
929.800;934.800;SPEAKER_00;Yo, Miguel, también te diré que como yo comento generalmente permanencia,
934.800;940.800;SPEAKER_00;equipos de abajo, a mí me viene bien que las permanencias sean...
940.800;945.800;SPEAKER_03;Oye, que mi próximo viernes es un Osasuna-Gétafe
945.800;947.800;SPEAKER_03;con Don Javier Casquero y Fran Guillén,
947.800;949.800;SPEAKER_03;lo cual, de verdad, me parece el partido de la semana.
949.800;950.800;SPEAKER_03;¿Dolo por Europa?
950.800;951.800;SPEAKER_01;¿Qué partido?
951.800;953.800;SPEAKER_01;Claro, Dolo por Europa.
953.800;955.800;SPEAKER_02;Ahora que decís lo del Atlético de Madrid,
955.800;959.800;SPEAKER_02;que ya ha empatado tres partidos y ha perdido dos,
959.800;961.800;SPEAKER_02;contando con la derrota contra el Rayo de Baiganos...
961.800;963.800;SPEAKER_02;No, esto es broma. Creo que va a ganar el Atlético contra el Rayo.
963.800;967.800;SPEAKER_02;Con tres empates es una derrota que lleva al momento de la grabación
967.800;969.800;SPEAKER_02;de este, nuestro querido, cubanay semanal.
969.800;974.800;SPEAKER_02;Precisamente, el Real Madrid 23-24, 95 puntos.
974.800;975.800;SPEAKER_02;Es que empata a 8 y pierde 1.
975.800;978.800;SPEAKER_02;Que está 5 empates de decir adiós.
978.800;981.800;SPEAKER_02;Lo cual da bastante vértigo.
981.800;985.800;SPEAKER_02;Bueno, a ver, es que, qué decir, esta semana para Atlético de Madrid
985.800;988.800;SPEAKER_03;no sabemos qué ha pasado en el derbi maileño,
988.800;991.800;SPEAKER_03;en el primero, no sabemos qué pasará en el segundo,
991.800;996.800;SPEAKER_03;pero, a ver, hay bastantes probabilidades
996.800;999.800;SPEAKER_03;de que Atlético de Madrid se descuelgue, definitivamente.
999.800;1003.800;SPEAKER_03;Esa es la realidad, no nos podemos hacer trampas al solitario.
1003.800;1007.800;SPEAKER_03;Tercera cuestión, me ha gustado esta pregunta
1007.800;1014.800;SPEAKER_03;porque más creo que está formulada con respeto para todas las partes.
1014.800;1019.800;SPEAKER_03;Es de David Villar, dice, más allá de que no se puedan negar,
1019.800;1021.800;SPEAKER_03;esto es en el caso de los clubes españoles,
1021.800;1023.800;SPEAKER_03;los clubes de fuera de España si se pueden negar,
1023.800;1027.800;SPEAKER_03;¿les merecerá la pena a los convocados para el Mundial Sub 20
1027.800;1030.800;SPEAKER_03;que tienen hueco en sus clubes perderse 3 o 4 jornadas de liga
1030.800;1031.800;SPEAKER_03;por esta competición?
1031.800;1036.800;SPEAKER_03;Y claro, menciona casos como Rodri Mendoza, que es titular en el Elche,
1036.800;1040.800;SPEAKER_03;Joel Roca, que también diría que es titular en el Girona,
1040.800;1042.800;SPEAKER_03;Adrián Liso, titular en el Getafe, John Martín,
1042.800;1046.800;SPEAKER_03;que estaba ahí entre titular, suplente y demás,
1046.800;1049.800;SPEAKER_03;Jan Virgíri, que muy buena pinta,
1049.800;1051.800;SPEAKER_03;Pablo García, muy buena pinta.
1051.800;1052.800;SPEAKER_03;¿Qué os parece esto?
1052.800;1057.800;SPEAKER_03;Porque yo como reflexión me sumo a lo que dijo Marcelino Garciatora
1057.800;1059.800;SPEAKER_03;en la previa del partido ante el Sevilla,
1059.800;1062.800;SPEAKER_03;diciendo un poquito lo que ya comentamos en su día con Luis Suárez
1062.800;1065.800;SPEAKER_03;cuando comentamos el caso de la Almería Colombia y demás.
1065.800;1070.800;SPEAKER_03;Decía Marcelino que desde hace tiempo saben que hay Mundial Sub 20
1070.800;1071.800;SPEAKER_03;en estas fechas.
1071.800;1076.800;SPEAKER_03;Entonces que no se pueden quejar ni por la planificación ni por la decisión
1076.800;1078.800;SPEAKER_03;y que están contentos por el futbolista
1078.800;1081.800;SPEAKER_03;porque para el futbolista es una gran experiencia que le va a ayudar a crecer.
1081.800;1083.800;SPEAKER_03;Entonces yo firmo debajo de lo que dijo Marcelino.
1083.800;1086.800;SPEAKER_02;Pero David se refiere a si le compensa al futbolista como tal.
1086.800;1088.800;SPEAKER_02;Y yo creo que también.
1088.800;1090.800;SPEAKER_02;Es que yo creo que es más claro,
1090.800;1093.800;SPEAKER_03;o sea que hay menos debate con el jugador que con el equipo.
1093.800;1094.800;SPEAKER_02;Bueno, depende.
1094.800;1099.800;SPEAKER_02;Porque si eres, bueno, en su día el Real Madrid no le dejó ir a Álvaro Rodríguez.
1099.800;1102.800;SPEAKER_02;Justo cuando sale contra Osasuna y genera una acción de gol,
1102.800;1104.800;SPEAKER_02;cuando tiene el gol en Copa contra el Atlético de Madrid,
1104.800;1107.800;SPEAKER_02;ostras, que igual pierdo el carro del Real Madrid.
1107.800;1110.800;SPEAKER_03;¿Quién va en Uruguay Sub 20 en este Mundial?
1110.800;1111.800;SPEAKER_03;¡Buuu!
1111.800;1114.800;SPEAKER_02;Va Carlos y también va Elena.
1114.800;1115.800;SPEAKER_02;¡Misto!
1115.800;1120.800;SPEAKER_02;Por no hablar de Gustavo también, que es la gran estrella de esta camada.
1120.800;1124.800;SPEAKER_02;Dicho esto, es que creo que te da caché como futbolista.
1124.800;1126.800;SPEAKER_02;Primero ser internacional como tal.
1126.800;1129.800;SPEAKER_02;Y si luego además tienes suerte de caer en un buen equipo
1129.800;1133.800;SPEAKER_02;y jugar bien y lucirte, te da muchísimo caché.
1133.800;1136.800;SPEAKER_02;Más que jugar tres o cuatro jornadas de liga,
1136.800;1139.800;SPEAKER_02;que si todo va bien, vas a volver a jugar.
1139.800;1142.800;SPEAKER_02;Aunque puedas perder un poquito el tren.
1142.800;1145.800;SPEAKER_02;Aunque por ejemplo el caso de Joel Roca, que estaba siendo muy titular,
1145.800;1147.800;SPEAKER_02;igual vuelve Ibrahim Gires titularista.
1147.800;1151.800;SPEAKER_02;Pero nada te dice que si sigues en Girona estas tres o cuatro semanas,
1151.800;1153.800;SPEAKER_02;vaya a pasar lo contrario.
1153.800;1157.800;SPEAKER_02;Así que oye, que se vayan y que disfruten y que intenten ganar.
1157.800;1160.800;SPEAKER_02;El Mundial Sub 20 va moviéndose de fechas ¿no?
1160.800;1163.800;SPEAKER_00;El último fue de mayo a junio.
1163.800;1165.800;SPEAKER_00;Bueno sí, yo me acuerdo el primer…
1165.800;1169.800;SPEAKER_00;Y el de Serbia fue también en verano más o menos.
1169.800;1173.800;SPEAKER_00;Es que Alex, yo recuerdo que en el Mundial Sub 20,
1173.800;1176.800;SPEAKER_00;que gana la España de Casillas y Xavi Hernández,
1176.800;1179.800;SPEAKER_03;que en teoría ahí nace también su amistad,
1179.800;1182.800;SPEAKER_03;es en primavera, es el año 99, sí,
1182.800;1185.800;SPEAKER_03;y es la España que gana el Sub 20,
1185.800;1188.800;SPEAKER_03;creo que es contra Nigeria en penaltis.
1188.800;1191.800;SPEAKER_03;Sí, creo que es en penaltis en España.
1191.800;1194.800;SPEAKER_03;Primavera seguro.
1194.800;1197.800;SPEAKER_03;¿Qué es lo que más te gusta de España?
1197.800;1200.800;SPEAKER_03;La gente que se ve en el Mundial Sub 20,
1200.800;1203.800;SPEAKER_02;que se fue la… Primavera seguro.
1203.800;1206.800;SPEAKER_02;Me ha tirado un triple porque no me da tiempo a comprobarlo,
1206.800;1209.800;SPEAKER_02;pero puede ser que el COVID
1209.800;1212.800;SPEAKER_02;haya trastocado un poco el tema del calendario.
1212.800;1215.800;SPEAKER_00;Pues puede ser. Este era el 2023, el último.
1215.800;1218.800;SPEAKER_02;No, pero en 2021 se tenía que haber jugado uno,
1218.800;1221.800;SPEAKER_02;que no se jugó, igual aprovecharon eso para cambiar las fechas.
1221.800;1224.800;SPEAKER_02;Puede ser. Insisto que es un triple
